school_nm,estab_gbn,school_chtr,addr,lon,lat
금천고등학교,공립,일반고등학교,충청북도 청주시 상당구 호미로233번길 65 금천고등학교 (금천동),127.5119428,36.62779716
대성여자상업고등학교,사립,특성화고등학교,충청북도 청주시 상당구 대성로 220(수동),127.492313,36.645357
충북에너지고등학교,공립,특수목적고등학교,충청북도 청주시 상당구 미원면 미원초정로 27(미원면),127.6571479,36.6398019
상당고등학교,공립,일반고등학교,충청북도 청주시 상당구 월평로238번길 3-10(용암동),127.508949,36.606181
세광고등학교,사립,일반고등학교,충청북도 청주시 서원구 2순환로 1572(미평동 세광고등학교),127.4530401,36.6031483
청주신흥고등학교,사립,일반고등학교,충청북도 청주시 청원구 율봉로 229(율량동청주신흥고등학교),127.4965194,36.6696512
양업고등학교,사립,특성화고등학교,충청북도 청주시 흥덕구 옥산면 환희길 277(옥산면),127.3473902,36.67137352
오창고등학교,공립,일반고등학교,충청북도 청주시 청원구 오창읍 괴정1길 10(오창읍 오창고등학교),127.4607796,36.7340059
운호고등학교,사립,일반고등학교,충청북도 청주시 서원구 무심서로 375 운호고등학교 (모충동),127.4851868,36.6250532
일신여자고등학교,사립,일반고등학교,충청북도 청주시 상당구 영운로 126(탑동일신여중고등학교),127.49689,36.6277416
청석고등학교,사립,일반고등학교,충청북도 청주시 상당구 원봉로 75(용암동),127.5061118,36.6152126
청주고등학교,공립,자율고등학교,충청북도 청주시 흥덕구 사직대로 79(복대동청주고등학교),127.4552514,36.6360413
청주공업고등학교,공립,특성화고등학교,충청북도 청주시 상당구 교서로 17(영동),127.4855,36.63859
청주농업고등학교,공립,특성화고등학교,충청북도 청주시 청원구 내덕로 45(내덕동),127.4854302,36.6585279
청주대성고등학교,사립,일반고등학교,충청북도 청주시 청원구 대성로300번길 18(내덕동 청주대성고등학교),127.4906852,36.6537854
청주여자고등학교,공립,일반고등학교,충청북도 청주시 청원구 충청대로107번길 82(율량동 청주여자고등학교),127.4897021,36.66774
청주여자상업고등학교,사립,특성화고등학교,충청북도 청주시 서원구 무심서로 377-1 청주여자상업고등학교 (모충동),127.483881,36.625844
청주외국어고등학교,공립,특수목적고등학교,충청북도 청주시 흥덕구 장구봉로 107(복대동),127.4446,36.625549
청주중앙여자고등학교,공립,일반고등학교,충청북도 청주시 서원구 천석로 15(사창동),127.4645545,36.6377691
충북고등학교,공립,일반고등학교,충청북도 청주시 서원구 청남로 1969 충북고등학교 (분평동),127.4817144,36.60854214
충북공업고등학교,공립,특성화고등학교,충청북도 청주시 흥덕구 서부로1205번길 52(가경동충북공업고등학교),127.431248,36.612837
충북과학고등학교,공립,특수목적고등학교,충청북도 청주시 상당구 가덕면 교육원로 153-135 충북과학고등학교 (가덕면),127.5691637,36.5878039
충북여자고등학교,사립,일반고등학교,충청북도 청주시 서원구 무심서로 377-2(모충동),127.483955,36.625165
충북예술고등학교,공립,특수목적고등학교,충청북도 청주시 흥덕구 서부로 1185(가경동충북예술고등학교),127.4333417,36.6112432
