inst_gbn,inst_nm,lon,lat
시군청,청주시 상당보건소,127.4929252,36.64123586
시군청,청주 흥덕경찰서,127.4549646,36.65656773
시군청,청주 동부소방서,127.4948643,36.62098712
시군청,청주 서부소방서,127.4370418,36.62726371
시군청,청주세무서,127.4397595,36.63888649
시군청,청주우체국,127.4889691,36.63380696
시군청,성안동주민센터,127.4932393,36.63168216
시군청,탑대성동주민센터,127.4967131,36.63317261
시군청,중앙동주민센터,127.4881985,36.63985552
시군청,청주시의회,127.4896728,36.64161315
대학교,충청대학교,127.3698187,36.61873573
대학교,한국교원대학교,127.3573623,36.60566175
대학교,주성대학교,127.5533575,36.70350037
대학교,꽃동네대학교,127.4029761,36.52198028
대학교,한국폴리텍 청주캠퍼스,127.4483782,36.6395868
금융기관,우리은행 청주지점,127.4878313,36.63184924
금융기관,신한은행 청주지점,127.4890798,36.63118059
금융기관,수협중앙회 청주지점,127.4903094,36.63938808
금융기관,농협 충북지역본부,127.4893318,36.64359244
금융기관,외환은행 청주지점,127.4913136,36.63116349
금융기관,한국산업은행 청주지점,127.4888613,36.63539888
금융기관,신용보증기금 청주지점,127.4374164,36.64459052
공공기관,한국무역보험공사 충북지사,127.4360982,36.62693393
공공기관,농수산물유통공사 충북지사,127.4368927,36.64295077
공공기관,대한무역투자진흥공사 충북무역관,127.4360982,36.62693393
공공기관,한국감정원 청주지점,127.4895247,36.63458199
공공기관,한국냉장중부공장,127.3438448,36.72106403
공공기관,중소기업진흥공단 충북지역본부,127.4360982,36.62693393
공공기관,한국산업안전보건공단 충북지도원,127.4350819,36.62885687
공공기관,한국산업인력공단 충북지사,127.4689204,36.65867748
공공기관,충청북도체육회,127.5055548,36.60302893
공공기관,충청북도교통연수원,127.5808693,36.58621838
공공기관,에너지관리공단 충북지사,127.5023889,36.60791005
공공기관,교통안전공단 충북지사,127.4663558,36.66122692
공공기관,한국산업단지공단 충북지사,127.4360982,36.62693393
공공기관,충북인재양성재단,127.4931854,36.63460357
공공기관,대한적십자사 충북지사,127.4087561,36.62273769
공공기관,청주산업단지관리공단,127.435673,36.64490104
공공기관,청주상공회의소,127.4904317,36.63764327
공공기관,충북적십자혈액원,127.4087561,36.62273769
공공기관,한국건강관리협회 충북지부,127.5062956,36.59558459
공공기관,한국공항공사 청주지사,127.4959283,36.72209892
공공기관,한국승강기안전관리원 충북지원,127.5023889,36.60791005
공공기관,한국청소년 충북연맹,127.4790164,36.6457102
종합병원,한국병원,127.4962795,36.61985257
종합병원,소망요양병원,127.4981514,36.61756346
종합병원,예사랑병원,127.5123754,36.5992884
종합병원,청주소아병원,127.4841272,36.63416511
종합병원,청주병원,127.4887414,36.64308618
종합병원,효성병원,127.4956689,36.62430733
종합병원,하나병원,127.4309399,36.62352578
종합병원,세종노인요양병원,127.4322513,36.62366044
종합병원,서울아동병원,127.4398974,36.63303504
종합병원,청주현대병원,127.4246308,36.63298824
종합병원,최병원,127.4529095,36.63476169
종합병원,씨엔씨재활요양병원,127.4314868,36.62295996
종합병원,김숙자소아청소년병원,127.4754599,36.64401141
언론기관,현대HCN충북방송,127.5067262,36.59715704
언론기관,충청투데이,127.4891185,36.64453256
언론기관,(주) 연합뉴스충북지사,127.4896953,36.63954119
언론기관,청주BBS,127.5034394,36.60798807
언론기관,중부매일,127.4700287,36.6532824
언론기관,청주MBC,127.4341153,36.61899201
언론기관,충북일보,127.4748833,36.65356502
언론기관,충청타임즈,127.4405456,36.63308608
언론기관,충청매일,127.4743959,36.64352715
언론기관,충청일보,127.477803,36.64511141
언론기관,충북경제신문,127.4307478,36.6289503
도단위기관,충북지방중소기업청,127.4334982,36.71466342
도단위기관,국립청주박물관,127.5120091,36.64966894
도단위기관,청주우체국,127.4889691,36.63380696
도단위기관,충청북도선거관리위원회,127.4257983,36.6312038
도단위기관,충북지방조달청,127.43272,36.63375555
도단위기관,충청지방통계청 청주사무소,127.4565975,36.65369815
도단위기관,국립식물검역소 청주출장소,127.4470072,36.6255008
도단위기관,국립농산물품질관리원 충북지원,127.4568207,36.65408974
도단위기관,청주세무서,127.4397595,36.63888649
도단위기관,충청권광역경제발전위원회,127.4310785,36.70656277
도서관,청원도서관,127.6604034,36.63724627
도서관,청주시립정보도서관,127.5058042,36.61238757
도서관,청주시립신율봉어린이도서관,127.4471469,36.63151587
도서관,청주시립서부도서관,127.4321538,36.63437272
시군청,청주시 흥덕보건소,127.4315238,36.64147861
시군청,상당구청,127.5051767,36.58976801
시군청,흥덕구청,127.3758644,36.62896757
시군청,청주 상당경찰서,127.5331904,36.6093714
시군청,내덕1동주민센터,127.4826598,36.65836046
시군청,내덕2동주민센터,127.4908565,36.65954609
시군청,우암동주민센터,127.4869192,36.64915768
시군청,율량사천동주민센터,127.4904564,36.66656642
대학교,청주대학교,127.4966575,36.65410043
대학교,충북대학교,127.4550768,36.63004439
대학교,서원대학교,127.4841051,36.62663158
대학교,청주교육대학교,127.4840095,36.6154292
