carpark_nm,carpark_type,addr,slots,lon,lat
청주랜드 동물원,노상,충청북도 청주시 상당구 명암로 171,255,127.5157473,36.65052952
상공회의소,노상,충청북도 청주시 상당구 상당로 102,25,127.4904868,36.63748588
명문식당,노상,충청북도 청주시 상당구 우암산로4,30,127.4905142,36.63907536
고려삼계탕,노상,충청북도 청주시 상당구 교동로3번길 48-1,29,127.4908367,36.63952937
메리츠화재,노상,충청북도 청주시 상당구 교동로3번길 127,20,127.490239,36.64305894
교서로(지하상가~주성초교),노상,충청북도 청주시 상당구 교서로 45,49,127.4852543,36.64142668
제일학원 앞,노상,충청북도 청주시 상당구 교동로3번길 153,26,127.4901982,36.6442321
시청후문,노상,충청북도 청주시 상당구 상당로143번길 16,26,127.4878576,36.64120527
청주병원,노상,충청북도 청주시 상당구 중앙로 83,35,127.4877338,36.64466827
한전아파트앞,노상,충청북도 청주시 상당구 사직대로361번길 113,28,127.4868061,36.64192876
청중후문앞,노상,충청북도 청주시 상당구 사직대로361번길 125,46,127.4859557,36.64295204
현대자동차앞,노상,충청북도 청주시 상당구 교서로 4-1,25,127.4866548,36.63724865
공고앞,노상,충청북도 청주시 상당구 교서로 17,18,127.4856795,36.6376457
상호저축은행앞,노상,충청북도 청주시 상당구 사직대로350번길 53,18,127.4864845,36.63416515
낙원장부근,노상,충청북도 청주시 상당구 성내로 124번길 2,57,127.5421503,36.66365472
우리은행앞,노상,충청북도 청주시 상당구 성안로 52,14,127.4891037,36.63222979
청주문화원앞,노상,충청북도 청주시 상당구 남문로2가 120-1,10,127.4892504,36.63249367
제일조명앞,노상,충청북도 청주시 상당구 남사로94번길 2,16,127.485307,36.63175402
구 남궁병원~남사교,노상,충청북도 청주시 상당구 남사로 70-3,23,127.4828732,36.63152962
대성동주민센터 옆,노상,충청북도 청주시 상당구 당산로 7,7,127.4967437,36.63291945
동화반점부근,노상,충청북도 청주시 상당구 용담로 91번길 2,8,127.5007778,36.63299907
우성아파트부근,노상,충청북도 청주시 상당구 당산로 21,17,127.4977664,36.63384496
금천동 효성병원 앞,노상,충청북도 청주시 상당구 쇠내로 16,89,127.4956689,36.62430733
파란음악학원~백작미용실,노상,충청북도 청주시 상당구 쇠내로59번길 77-2,19,127.5022173,36.62797363
노스페이스 상가근처,노상,충청북도 청주시 상당구 산성로 98번길 8,5,127.5038838,36.63143189
미림아파트부근,노상,충청북도 청주시 상당구 영운로 21번길 26,7,127.495964,36.61746661
금선의할인매장근처,노상,충청북도 청주시 상당구 영운로 21번길 26,15,127.495964,36.61746661
태암수정아파트부근,노상,충청북도 청주시 상당구 영운천로 55번길 11,19,127.5048156,36.61808249
무심동로제내지,노상,충청북도 청주시 상당구 무심동로372번길 2-15,61,127.4834927,36.63336712
