addr,reg_dt,site_area,mnfac_area,addfac_area,cncl_dt,cncl_resn,lon,lat
충청북도 청주시 서원구 현도면 시목외천로 381,20200527,1029,409.83,83.71,20210702,이전에의한폐업,127.4145159,36.52216395
"충청북도 청주시 청원구 율천남로 92, 1층 (내덕동)",20200226,273,132.09,0,20230222,이전에의한폐업,127.4815268,36.66270081
충청북도 청주시 서원구 현도면 죽암도원로 12-28,20191025,305.22,155.2,150.02,20210913,이전에의한폐업,127.4327201,36.52038513
충청북도 청주시 청원구 북이면 충청대로 1257-3,20181024,0,120,0,20220624,자진폐업,127.5486588,36.7527203
충청북도 청주시 청원구 북이면 용계내추로 22,20140117,1634,683.4,97.5,20230313,이전에의한폐업,127.5181709,36.7499007
충청북도 청주시 흥덕구 문암로 256 (문암동),20120313,2920,494,0,20220405,이전에의한폐업,127.4540756,36.67248833
충청북도 청주시 청원구 오창읍 두릉유리로 836-18,20000721,11427,2125.2,2190.4,20210707,이전에의한폐업,127.424397,36.73561187
충청북도 청주시 서원구 남이면 남이외천1길 125,20040510,1891,0,0,20210407,자진폐업,127.4359389,36.55679606
충청북도 청주시 청원구 오창읍 연구단지로 232 (썬텔),20190701,0,812,540,20210609,이전에의한폐업,127.4358293,36.7157987
충청북도 청주시 청원구 오창읍 과학산업2로 587-32,20200303,0,1416.52,279.42,20221024,이전에의한폐업,127.4438531,36.72572892
충청북도 청주시 흥덕구 강내면 덕촌미평길 36-27,20181018,750,96,0,20221111,자진폐업,127.3769662,36.64542768
충청북도 청주시 흥덕구 강내면 서부로 230-23,20140225,20235,2598.41,2625.66,20221123,자진폐업,127.344513,36.5843261
충청북도 청주시 서원구 현도면 죽전3길 26,20150612,0,380.6,0,20221130,이전에의한폐업,127.4301095,36.49941591
"충청북도 청주시 서원구 현도면 시목외천로 247-47, 부2동",20170314,1200,437.53,118.8,20220520,이전에의한폐업,127.4103339,36.51026783
충청북도 청주시 흥덕구 신성로 129 (신성동),20160912,0,199.75,0,20220114,이전에의한폐업,127.411238,36.65529051
충청북도 청주시 상당구 상당로143번길 49 (영동),20200601,0,162.8,55.9,20220304,이전에의한폐업,127.4869951,36.64073219
충청북도 청주시 흥덕구 고락로60번길 74-18 (지동동),20190308,2332,230.52,130,20210111,이전에의한폐업,127.4000594,36.6420526
충청북도 청주시 흥덕구 외북로 77-21 (외북동),20150513,2480,494.2,0,20220120,이전에의한폐업,127.4270541,36.65815027
충청북도 청주시 서원구 남이면 서부로 800,20160616,0,398.18,0,20220701,이전에의한폐업,127.4004626,36.59354023
충청북도 청주시 흥덕구 2순환로 605-1 (송절동),20121029,2000,491.66,0,20230410,이전에의한폐업,127.4570259,36.66088984
"충청북도 청주시 흥덕구 월명로55번길 31 (송정동, 한국합섬주식회사제2공장)",20140704,0,58.487,0,20220427,자진폐업,127.4519385,36.63888281
충청북도 청주시 서원구 모충로 136 (모충동),19991004,499,427,500,20210611,이전에의한폐업,127.4779122,36.6286053
충청북도 청주시 흥덕구 강내면 서부로 230-23,20080722,0,1980,0,20220509,자진폐업,127.344513,36.5843261
충청북도 청주시 청원구 충청대로272번길 11 (주성동),20130910,871,193.2,222.23,20210503,이전에의한폐업,127.500389,36.67962651
충청북도 청주시 흥덕구 옥산면 옥산산단3로 130,20200604,1652.9,2881.72,1534.36,20210902,이전에의한폐업,127.3746259,36.7030018
충청북도 청주시 흥덕구 운천로4번길 23 (운천동),20150423,0,70.47,0,20211126,이전에의한폐업,127.4756305,36.64963898
충청북도 청주시 서원구 남이면 척산4길 8-15,20170821,0,486.6,153.4,20210827,자진폐업,127.4542344,36.55650356
충청북도 청주시 서원구 가장로313번길 95 (장암동),20170203,0,247.445,0,20211207,이전에의한폐업,127.4865269,36.58328911
충청북도 청주시 청원구 사천로152번가길 1-6 (사천동),20121221,666,95.96,294.16,20230209,자진폐업,127.4691941,36.67236719
충청북도 청주시 청원구 오창읍 과학산업3로 168,20201207,0,3470.37,1134.37,20221213,자진폐업,127.427065,36.70460423
충청북도 청주시 서원구 남이면 남석로 104-38,20011116,0,391.5,0,20210216,자진폐업,127.4334661,36.56545243
충청북도 청주시 흥덕구 문암로 160 (문암동),20130619,232.2,232.2,0,20211230,이전에의한폐업,127.445782,36.66784265
충청북도 청주시 서원구 현도면 시목외천로 418-13,20170215,0,137.8,60.67,20210201,이전에의한폐업,127.4146236,36.52595596
"충청북도 청주시 청원구 오창읍 중심상업2로 48, T팩토리 104호 (중소기업청)",20180912,0,40,28.4,20210419,이전에의한폐업,127.4334982,36.71466342
충청북도 청주시 흥덕구 강내면 저산궁현길 124,20000916,967,192,89.79,20221122,이전에의한폐업,127.3646543,36.57292677
